model,file
bc.ui.model.views,views/element-plus/srm_rfx_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_rfx_items.yaml
bc.ui.model.views,views/element-plus/srm_rfx_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_rfx_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_rfx_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_rfx_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_rfx_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_rfx_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_auction_types.yaml
bc.ui.model.views,views/element-plus/srm_auction_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_auction_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_auction_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_auction_type_items.yaml
bc.ui.model.views,views/element-plus/srm_auctions.yaml
bc.ui.model.views,views/element-plus/srm_auction_texts.yaml
bc.ui.model.views,views/element-plus/srm_auction_roles.yaml
bc.ui.model.views,views/element-plus/srm_auction_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_auction_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_auction_pricing.yaml
bc.ui.model.views,views/element-plus/srm_auction_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_auction_items.yaml
bc.ui.model.views,views/element-plus/srm_auction_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_auction_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_auction_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_auction_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_auction_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_auction_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_offer_types.yaml
bc.ui.model.views,views/element-plus/srm_offer_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_offer_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_offer_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_offer_type_items.yaml
bc.ui.model.views,views/element-plus/srm_offers.yaml
bc.ui.model.views,views/element-plus/srm_offer_texts.yaml
bc.ui.model.views,views/element-plus/srm_offer_roles.yaml
bc.ui.model.views,views/element-plus/srm_offer_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_offer_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_offer_pricing.yaml
bc.ui.model.views,views/element-plus/srm_offer_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_offer_items.yaml
bc.ui.model.views,views/element-plus/srm_offer_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_offer_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_offer_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_offer_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_offer_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_offer_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_evolution_types.yaml
bc.ui.model.views,views/element-plus/srm_evolution_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_evolution_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_evolution_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_evolution_type_items.yaml
bc.ui.model.views,views/element-plus/srm_evolutions.yaml
bc.ui.model.views,views/element-plus/srm_evolution_texts.yaml
bc.ui.model.views,views/element-plus/srm_evolution_roles.yaml
bc.ui.model.views,views/element-plus/srm_evolution_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_evolution_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_evolution_pricing.yaml
bc.ui.model.views,views/element-plus/srm_evolution_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_evolution_items.yaml
bc.ui.model.views,views/element-plus/srm_evolution_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_evolution_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_evolution_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_evolution_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_evolution_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_evolution_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_decision_types.yaml
bc.ui.model.views,views/element-plus/srm_decision_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_decision_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_decision_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_decision_type_items.yaml
bc.ui.model.views,views/element-plus/srm_decisions.yaml
bc.ui.model.views,views/element-plus/srm_decision_texts.yaml
bc.ui.model.views,views/element-plus/srm_decision_roles.yaml
bc.ui.model.views,views/element-plus/srm_decision_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_decision_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_decision_pricing.yaml
bc.ui.model.views,views/element-plus/srm_decision_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_decision_items.yaml
bc.ui.model.views,views/element-plus/srm_decision_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_decision_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_decision_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_decision_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_decision_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_decision_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_contract_types.yaml
bc.ui.model.views,views/element-plus/srm_contract_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_contract_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_contract_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_contract_type_items.yaml
bc.ui.model.views,views/element-plus/srm_contracts.yaml
bc.ui.model.views,views/element-plus/srm_contract_texts.yaml
bc.ui.model.views,views/element-plus/srm_contract_roles.yaml
bc.ui.model.views,views/element-plus/srm_contract_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_contract_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_contract_pricing.yaml
bc.ui.model.views,views/element-plus/srm_contract_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_contract_items.yaml
bc.ui.model.views,views/element-plus/srm_contract_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_contract_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_contract_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_contract_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_contract_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_contract_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_blacklist_partner.yaml
bc.ui.model.views,views/element-plus/srm_partner_validation.yaml
bc.ui.model.views,views/element-plus/srm_partner_validation_category.yaml
bc.ui.model.views,views/element-plus/srm_partner_validation_product.yaml
bc.ui.model.views,views/element-plus/srm_product_source_supply.yaml
bc.ui.model.views,views/element-plus/md_srm_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_srm_common_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_partner_srm_common_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_items_md_srm_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_plates_md_srm_product_inherit.yaml
