model,file
devel.ui.model.views,views/devextrme/prj_element_products.yaml
devel.ui.model.views,views/devextrme/prj_task_resources.yaml
devel.ui.model.views,views/devextrme/prj_element_resources.yaml
devel.ui.model.views,views/devextrme/md_prj_product.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_prj_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_prj_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_prj_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_boms_md_prj_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_prj_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_boms_md_prj_product_inherit.yaml
