model,file
devel.ui.model.views,views/vuetify/ctrm_offer_type_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_types.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_type_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_request_categories.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_categories.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_categories.yaml
devel.ui.model.views,views/vuetify/ctrm_requests.yaml
devel.ui.model.views,views/vuetify/ctrm_request_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_request_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_request_items.yaml
devel.ui.model.views,views/vuetify/ctrm_request_item_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_request_item_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/ctrm_offers.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_items.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_item_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_item_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/ctrm_contracts.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_items.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_item_texts.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_item_roles.yaml
devel.ui.model.views,views/vuetify/ctrm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/ctrm_channels.yaml
devel.ui.model.views,views/devextrme/ctrm_sectors.yaml
devel.ui.model.views,views/devextrme/ctrm_teams.yaml
devel.ui.model.views,views/devextrme/ctrm_groups.yaml
devel.ui.model.views,views/devextrme/ctrm_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_schema_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_schema_text_items.yaml
devel.ui.model.views,views/devextrme/ctrm_origin_quotes.yaml
devel.ui.model.views,views/devextrme/ctrm_request_types.yaml
devel.ui.model.views,views/devextrme/ctrm_request_type_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_types.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_type_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_types.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_type_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_request_categories.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_categories.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_categories.yaml
devel.ui.model.views,views/devextrme/ctrm_requests.yaml
devel.ui.model.views,views/devextrme/ctrm_request_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_request_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_request_items.yaml
devel.ui.model.views,views/devextrme/ctrm_request_item_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_request_item_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/ctrm_offers.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_items.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_item_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_item_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/ctrm_contracts.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_items.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_item_texts.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_item_roles.yaml
devel.ui.model.views,views/devextrme/ctrm_contract_item_delivery_schedules.yaml
