model,file
devel.ui.model.views,views/vuetify/crm_region_categories.yaml
devel.ui.model.views,views/vuetify/crm_regions.yaml
devel.ui.model.views,views/vuetify/crm_division_categories.yaml
devel.ui.model.views,views/vuetify/crm_divisions.yaml
devel.ui.model.views,views/vuetify/crm_subdivision_categories.yaml
devel.ui.model.views,views/vuetify/crm_subdivisions.yaml
devel.ui.model.views,views/vuetify/crm_unit_channel_assigments.yaml
devel.ui.model.views,views/vuetify/crm_unit_segment_assigments.yaml
devel.ui.model.views,views/vuetify/crm_unit_area_assigments.yaml
devel.ui.model.views,views/vuetify/crm_unit_region_assigments.yaml
devel.ui.model.views,views/vuetify/crm_division_subdivision_assigments.yaml
devel.ui.model.views,views/vuetify/crm_markets.yaml
devel.ui.model.views,views/vuetify/crm_teams.yaml
devel.ui.model.views,views/vuetify/crm_channels.yaml
devel.ui.model.views,views/vuetify/crm_sectors.yaml
devel.ui.model.views,views/vuetify/crm_teams.yaml
devel.ui.model.views,views/vuetify/crm_groups.yaml
devel.ui.model.views,views/vuetify/crm_texts.yaml
devel.ui.model.views,views/vuetify/crm_schema_texts.yaml
devel.ui.model.views,views/vuetify/crm_schema_text_items.yaml
devel.ui.model.views,views/vuetify/crm_request_types.yaml
devel.ui.model.views,views/vuetify/crm_request_type_roles.yaml
devel.ui.model.views,views/vuetify/crm_offer_types.yaml
devel.ui.model.views,views/vuetify/crm_offer_type_roles.yaml
devel.ui.model.views,views/vuetify/crm_contract_types.yaml
devel.ui.model.views,views/vuetify/crm_contract_type_roles.yaml
devel.ui.model.views,views/vuetify/crm_request_categories.yaml
devel.ui.model.views,views/vuetify/crm_offer_categories.yaml
devel.ui.model.views,views/vuetify/crm_contract_categories.yaml
devel.ui.model.views,views/vuetify/crm_requests.yaml
devel.ui.model.views,views/vuetify/crm_request_texts.yaml
devel.ui.model.views,views/vuetify/crm_request_roles.yaml
devel.ui.model.views,views/vuetify/crm_request_items.yaml
devel.ui.model.views,views/vuetify/crm_request_item_texts.yaml
devel.ui.model.views,views/vuetify/crm_request_item_roles.yaml
devel.ui.model.views,views/vuetify/crm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/crm_offers.yaml
devel.ui.model.views,views/vuetify/crm_offer_texts.yaml
devel.ui.model.views,views/vuetify/crm_offer_roles.yaml
devel.ui.model.views,views/vuetify/crm_offer_items.yaml
devel.ui.model.views,views/vuetify/crm_offer_item_texts.yaml
devel.ui.model.views,views/vuetify/crm_offer_item_roles.yaml
devel.ui.model.views,views/vuetify/crm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/crm_contracts.yaml
devel.ui.model.views,views/vuetify/crm_contract_texts.yaml
devel.ui.model.views,views/vuetify/crm_contract_roles.yaml
devel.ui.model.views,views/vuetify/crm_contract_payment_schedules.yaml
devel.ui.model.views,views/vuetify/crm_contract_items.yaml
devel.ui.model.views,views/vuetify/crm_contract_item_texts.yaml
devel.ui.model.views,views/vuetify/crm_contract_item_roles.yaml
devel.ui.model.views,views/vuetify/crm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/crm_contract_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/crm_unit_categories.yaml
devel.ui.model.views,views/devextrme/crm_units.yaml
devel.ui.model.views,views/devextrme/crm_channel_categories.yaml
devel.ui.model.views,views/devextrme/crm_channels.yaml
devel.ui.model.views,views/devextrme/crm_segment_categories.yaml
devel.ui.model.views,views/devextrme/crm_segments.yaml
devel.ui.model.views,views/devextrme/crm_area_categories.yaml
devel.ui.model.views,views/devextrme/crm_areas.yaml
devel.ui.model.views,views/devextrme/crm_region_categories.yaml
devel.ui.model.views,views/devextrme/crm_regions.yaml
devel.ui.model.views,views/devextrme/crm_division_categories.yaml
devel.ui.model.views,views/devextrme/crm_divisions.yaml
devel.ui.model.views,views/devextrme/crm_subdivision_categories.yaml
devel.ui.model.views,views/devextrme/crm_subdivisions.yaml
devel.ui.model.views,views/devextrme/crm_unit_channel_assigments.yaml
devel.ui.model.views,views/devextrme/crm_unit_segment_assigments.yaml
devel.ui.model.views,views/devextrme/crm_unit_area_assigments.yaml
devel.ui.model.views,views/devextrme/crm_unit_region_assigments.yaml
devel.ui.model.views,views/devextrme/crm_division_subdivision_assigments.yaml
devel.ui.model.views,views/devextrme/crm_markets.yaml
devel.ui.model.views,views/devextrme/crm_teams.yaml
devel.ui.model.views,views/devextrme/crm_channels.yaml
devel.ui.model.views,views/devextrme/crm_sectors.yaml
devel.ui.model.views,views/devextrme/crm_teams.yaml
devel.ui.model.views,views/devextrme/crm_groups.yaml
devel.ui.model.views,views/devextrme/crm_texts.yaml
devel.ui.model.views,views/devextrme/crm_schema_texts.yaml
devel.ui.model.views,views/devextrme/crm_schema_text_items.yaml
devel.ui.model.views,views/devextrme/crm_request_types.yaml
devel.ui.model.views,views/devextrme/crm_request_type_roles.yaml
devel.ui.model.views,views/devextrme/crm_offer_types.yaml
devel.ui.model.views,views/devextrme/crm_offer_type_roles.yaml
devel.ui.model.views,views/devextrme/crm_contract_types.yaml
devel.ui.model.views,views/devextrme/crm_contract_type_roles.yaml
devel.ui.model.views,views/devextrme/crm_request_categories.yaml
devel.ui.model.views,views/devextrme/crm_offer_categories.yaml
devel.ui.model.views,views/devextrme/crm_contract_categories.yaml
devel.ui.model.views,views/devextrme/crm_requests.yaml
devel.ui.model.views,views/devextrme/crm_request_texts.yaml
devel.ui.model.views,views/devextrme/crm_request_roles.yaml
devel.ui.model.views,views/devextrme/crm_request_items.yaml
devel.ui.model.views,views/devextrme/crm_request_item_texts.yaml
devel.ui.model.views,views/devextrme/crm_request_item_roles.yaml
devel.ui.model.views,views/devextrme/crm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/crm_offers.yaml
devel.ui.model.views,views/devextrme/crm_offer_texts.yaml
devel.ui.model.views,views/devextrme/crm_offer_roles.yaml
devel.ui.model.views,views/devextrme/crm_offer_items.yaml
devel.ui.model.views,views/devextrme/crm_offer_item_texts.yaml
devel.ui.model.views,views/devextrme/crm_offer_item_roles.yaml
devel.ui.model.views,views/devextrme/crm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/crm_contracts.yaml
devel.ui.model.views,views/devextrme/crm_contract_texts.yaml
devel.ui.model.views,views/devextrme/crm_contract_roles.yaml
devel.ui.model.views,views/devextrme/crm_contract_payment_schedules.yaml
devel.ui.model.views,views/devextrme/crm_contract_items.yaml
devel.ui.model.views,views/devextrme/crm_contract_item_texts.yaml
devel.ui.model.views,views/devextrme/crm_contract_item_roles.yaml
devel.ui.model.views,views/devextrme/crm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/crm_contract_item_payment_schedules.yaml
