model,file
devel.ui.model.views,views/vuetify/sale_orders.yaml
devel.ui.model.views,views/vuetify/sale_order_texts.yaml
devel.ui.model.views,views/vuetify/sale_order_roles.yaml
devel.ui.model.views,views/vuetify/sale_order_pricing.yaml
devel.ui.model.views,views/vuetify/sale_order_payment_schedules.yaml
devel.ui.model.views,views/vuetify/sale_order_output_plates.yaml
devel.ui.model.views,views/vuetify/sale_order_items.yaml
devel.ui.model.views,views/vuetify/sale_order_pricing_items.yaml
devel.ui.model.views,views/vuetify/sale_order_item_texts.yaml
devel.ui.model.views,views/vuetify/sale_order_item_roles.yaml
devel.ui.model.views,views/vuetify/sale_order_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/sale_order_item_output_plates.yaml
devel.ui.model.views,views/vuetify/sale_order_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/sale_invoices.yaml
devel.ui.model.views,views/vuetify/sale_invoice_texts.yaml
devel.ui.model.views,views/vuetify/sale_invoice_roles.yaml
devel.ui.model.views,views/vuetify/sale_invoice_items.yaml
devel.ui.model.views,views/vuetify/sale_invoice_item_texts.yaml
devel.ui.model.views,views/vuetify/sale_invoice_item_roles.yaml
devel.ui.model.views,views/vuetify/sale_invoice_item_delivery_schedules.yaml
devel.ui.model.views,views/vuetify/md_sale_product.yaml
devel.ui.model.views,views/devextrme/sale_unit_categories.yaml
devel.ui.model.views,views/devextrme/sale_units.yaml
devel.ui.model.views,views/devextrme/sale_channel_categories.yaml
devel.ui.model.views,views/devextrme/sale_channels.yaml
devel.ui.model.views,views/devextrme/sale_segment_categories.yaml
devel.ui.model.views,views/devextrme/sale_segments.yaml
devel.ui.model.views,views/devextrme/sale_area_categories.yaml
devel.ui.model.views,views/devextrme/sale_areas.yaml
devel.ui.model.views,views/devextrme/sale_region_categories.yaml
devel.ui.model.views,views/devextrme/sale_regions.yaml
devel.ui.model.views,views/devextrme/sale_division_categories.yaml
devel.ui.model.views,views/devextrme/sale_divisions.yaml
devel.ui.model.views,views/devextrme/sale_subdivision_categories.yaml
devel.ui.model.views,views/devextrme/sale_subdivisions.yaml
devel.ui.model.views,views/devextrme/sale_unit_channel_assigments.yaml
devel.ui.model.views,views/devextrme/sale_unit_segment_assigments.yaml
devel.ui.model.views,views/devextrme/sale_unit_area_assigments.yaml
devel.ui.model.views,views/devextrme/sale_unit_region_assigments.yaml
devel.ui.model.views,views/devextrme/sale_division_subdivision_assigments.yaml
devel.ui.model.views,views/devextrme/sale_markets.yaml
devel.ui.model.views,views/devextrme/sale_teams.yaml
devel.ui.model.views,views/devextrme/sale_pricing_group_levels.yaml
devel.ui.model.views,views/devextrme/sale_texts.yaml
devel.ui.model.views,views/devextrme/sale_schema_texts.yaml
devel.ui.model.views,views/devextrme/sale_schema_text_items.yaml
devel.ui.model.views,views/devextrme/sale_order_types.yaml
devel.ui.model.views,views/devextrme/sale_order_type_roles.yaml
devel.ui.model.views,views/devextrme/sale_order_type_items.yaml
devel.ui.model.views,views/devextrme/sale_invoice_types.yaml
devel.ui.model.views,views/devextrme/sale_invoice_type_roles.yaml
devel.ui.model.views,views/devextrme/sale_order_categories.yaml
devel.ui.model.views,views/devextrme/sale_invoice_categories.yaml
devel.ui.model.views,views/devextrme/sale_orders.yaml
devel.ui.model.views,views/devextrme/sale_order_texts.yaml
devel.ui.model.views,views/devextrme/sale_order_roles.yaml
devel.ui.model.views,views/devextrme/sale_order_pricing.yaml
devel.ui.model.views,views/devextrme/sale_order_payment_schedules.yaml
devel.ui.model.views,views/devextrme/sale_order_output_plates.yaml
devel.ui.model.views,views/devextrme/sale_order_items.yaml
devel.ui.model.views,views/devextrme/sale_order_pricing_items.yaml
devel.ui.model.views,views/devextrme/sale_order_item_texts.yaml
devel.ui.model.views,views/devextrme/sale_order_item_roles.yaml
devel.ui.model.views,views/devextrme/sale_order_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/sale_order_item_output_plates.yaml
devel.ui.model.views,views/devextrme/sale_order_item_payment_schedules.yaml
devel.ui.model.views,views/devextrme/sale_invoices.yaml
devel.ui.model.views,views/devextrme/sale_invoice_texts.yaml
devel.ui.model.views,views/devextrme/sale_invoice_roles.yaml
devel.ui.model.views,views/devextrme/sale_invoice_items.yaml
devel.ui.model.views,views/devextrme/sale_invoice_item_texts.yaml
devel.ui.model.views,views/devextrme/sale_invoice_item_roles.yaml
devel.ui.model.views,views/devextrme/sale_invoice_item_delivery_schedules.yaml
devel.ui.model.views,views/devextrme/md_sale_product.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_mobs_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_type_items_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_mobs_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_type_items_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_conditions_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access_schemas_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/seq_access_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_mobs_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_type_items_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_conditions_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access_schemas_md_sale_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/seq_access_md_sale_product_inherit.yaml
