model,file
bc.ui.model.views,views/devextrme/md_category_country.yaml
bc.ui.model.views,views/devextrme/md_category_language.yaml
bc.ui.model.views,views/devextrme/md_category_product.yaml
bc.ui.model.views,views/devextrme/md_gtis.yaml
bc.ui.model.views,views/devextrme/md_type_items.yaml
bc.ui.model.views,views/devextrme/md_type_plates.yaml
bc.ui.model.views,views/devextrme/md_products_template.yaml
bc.ui.model.views,views/devextrme/md_category_partner.yaml
bc.ui.model.views,views/devextrme/md_category_location.yaml
bc.ui.model.views,views/devextrme/md_location.yaml
bc.ui.model.views,views/devextrme/md_role_partners.yaml
bc.ui.model.views,views/devextrme/md_group_quantity.yaml
bc.ui.model.views,views/devextrme/md_quantity_uom.yaml
bc.ui.model.views,views/devextrme/md_uom.yaml
bc.ui.model.views,views/devextrme/md_vat_code.yaml
bc.ui.model.views,views/devextrme/md_excise_code.yaml
bc.ui.model.views,views/devextrme/md_currency.yaml
bc.ui.model.views,views/devextrme/md_key_currencies.yaml
bc.ui.model.views,views/devextrme/md_incoterms.yaml
bc.ui.model.views,views/devextrme/md_country_group.yaml
bc.ui.model.views,views/devextrme/md_country.yaml
bc.ui.model.views,views/devextrme/md_country_states.yaml
bc.ui.model.views,views/devextrme/md_country_state_sities.yaml
bc.ui.model.views,views/devextrme/md_language.yaml
bc.ui.model.views,views/devextrme/md_company.yaml
bc.ui.model.views,views/devextrme/md_product.yaml
bc.ui.model.views,views/devextrme/md_partner.yaml
bc.ui.model.views,views/devextrme/md_partner_addresses.yaml
bc.ui.model.views,views/devextrme/md_partner_contacts.yaml
bc.ui.model.views,views/devextrme/md_partner_products.yaml
bc.ui.model.views,views/devextrme/md_partner_roles.yaml
bc.ui.model.views,views/devextrme/md_pricelist_partner_products.yaml
bc.ui.model.views,views/devextrme/md_currency_rate.yaml
bc.ui.model.views,views/devextrme/md_banks.yaml
bc.ui.model.views,views/devextrme/md_partners_bank.yaml
bc.ui.model.views,views/devextrme/md_boms.yaml
bc.ui.model.views,views/devextrme/md_bom_items.yaml
bc.ui.model.views,views/devextrme/md_mobs.yaml
bc.ui.model.views,views/devextrme/md_mob_items.yaml
bc.ui.model.views,views/devextrme/md_bobs.yaml
bc.ui.model.views,views/devextrme/md_bob_input_items.yaml
bc.ui.model.views,views/devextrme/md_bob_output_items.yaml
